"","bp","genome_feature","SNP_count","consistency_index","CountsACGT","Min.No.ChangesonTree","Protein","Function"
"1055",29449,"N",7,0.5,"0:0:6967:7",2,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"1056",29451,"N",5,0.333333333333333,"0:6970:0:5",3,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"1057",29477,"N",4,0.25,"0:0:6961:4",4,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"1058",29518,"N",3,0.333333333333333,"0:6978:0:3",3,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"1059",29540,"NC",101,0.666666666666667,"89:0:6888:5",3,"NC","NC"
"1060",29541,"NC",4,0.333333333333333,"0:6980:0:4",3,"NC","NC"
"1061",29546,"NC",5,0.666666666666667,"2:6974:0:3",3,"NC","NC"
"1062",29553,"NC",160,0.142857142857143,"160:0:6815:0",7,"NC","NC"
"1063",29585,"ORF10",9,0.333333333333333,"0:6963:0:9",3,"ORF10",""
"1064",29592,"ORF10",2,0.5,"0:6972:0:2",2,"ORF10",""
"1065",29614,"ORF10",7,0.333333333333333,"0:6963:0:7",3,"ORF10",""
"1066",29625,"ORF10",4,0.333333333333333,"0:6968:0:4",3,"ORF10",""
"1067",29627,"ORF10",3,0.5,"0:6970:0:3",2,"ORF10",""
"1068",29628,"ORF10",2,0.5,"0:0:6967:2",2,"ORF10",""
"1069",29635,"ORF10",17,0.5,"0:6956:0:16",2,"ORF10",""
"1070",29640,"ORF10",2,0.5,"0:6964:0:2",2,"ORF10",""
"1071",29666,"ORF10",3,0.5,"0:6947:0:3",2,"ORF10",""
"1072",29670,"ORF10",2,0.5,"0:6949:0:2",2,"ORF10",""
"1073",29686,"NC",15,0.5,"0:6766:0:13",2,"NC","NC"
"1074",29688,"NC",2,0.5,"0:0:6755:2",2,"NC","NC"
"1075",29692,"NC",3,0.5,"0:0:6751:3",2,"NC","NC"
"1076",29700,"NC",72,0.142857142857143,"6668:0:67:0",7,"NC","NC"
"1077",29705,"NC",3,0.333333333333333,"0:0:6724:3",3,"NC","NC"
"1078",29711,"NC",7,0.666666666666667,"0:1:6719:6",3,"NC","NC"
"1079",29732,"NC",8,0.333333333333333,"0:6754:1:7",6,"NC","NC"
"1080",29733,"NC",6,0.4,"1:6754:0:5",5,"NC","NC"
"1081",29734,"NC",55,0.666666666666667,"2:48:6709:0",3,"NC","NC"
"1082",29736,"NC",11,0.333333333333333,"1:0:6748:10",6,"NC","NC"
"1083",29739,"NC",7,0.333333333333333,"0:6751:0:7",3,"NC","NC"
"1084",29742,"NC",163,0.4,"47:0:6603:106",5,"NC","NC"
"1085",29743,"NC",4,0.333333333333333,"0:6751:0:4",3,"NC","NC"
"1086",29751,"NC",15,0.5,"0:12:6732:2",4,"NC","NC"
"1087",29774,"NC",8,0.285714285714286,"1:6675:0:7",7,"NC","NC"
"1088",29779,"NC",8,0.5,"0:1:6633:6",4,"NC","NC"
"1089",29782,"NC",4,0.5,"6522:3:1:0",4,"NC","NC"
"1090",29783,"NC",4,0.333333333333333,"0:0:6521:3",3,"NC","NC"
"1091",29786,"NC",4,0.333333333333333,"0:4:6515:0",3,"NC","NC"
"1092",29834,"NC",3,0.333333333333333,"0:0:3:5749",3,"NC","NC"
"1093",29837,"NC",5,0.5,"3:4598:0:2",4,"NC","NC"
"1094",29838,"NC",6,0.666666666666667,"4:4515:0:2",3,"NC","NC"
"1095",29839,"NC",4,0.5,"4487:0:0:4",2,"NC","NC"
"1096",29841,"NC",2,0.5,"2:0:4470:0",2,"NC","NC"
"1097",29845,"NC",4,0.75,"1:1:2:4189",4,"NC","NC"
"1098",29846,"NC",3,0.333333333333333,"3:0:0:4128",3,"NC","NC"
"1099",29855,"NC",3,0.666666666666667,"0:2:1:3309",3,"NC","NC"
"1100",29857,"NC",3,0.666666666666667,"0:3182:1:2",3,"NC","NC"
"1101",29858,"NC",4,0.5,"0:3:1:3138",4,"NC","NC"
"1102",29859,"NC",5,0.75,"1:3:1:3047",4,"NC","NC"
"1103",29861,"NC",11,0.375,"6:1:2930:2",8,"NC","NC"
"1104",29862,"NC",27,0.166666666666667,"19:3:2867:3",18,"NC","NC"
"1105",29863,"NC",3,0.666666666666667,"2766:2:0:1",3,"NC","NC"
"1106",29864,"NC",32,0.1875,"30:1:2732:1",16,"NC","NC"
"1107",29865,"NC",11,0.222222222222222,"2530:5:5:0",9,"NC","NC"
"1108",29866,"NC",18,0.25,"2518:3:7:4",12,"NC","NC"
"1109",29867,"NC",57,0.142857142857143,"50:3:3:1854",21,"NC","NC"
"1110",29868,"NC",63,0.125,"45:14:1757:3",24,"NC","NC"
"1111",29869,"NC",50,0.107142857142857,"1875:3:7:39",28,"NC","NC"
"1112",29870,"NC",74,0.0357142857142857,"73:2060:0:0",28,"NC","NC"
"1113",29871,"NC",20,0.176470588235294,"2274:12:4:3",17,"NC","NC"
"1114",29872,"NC",75,0.0909090909090909,"2256:0:70:2",22,"NC","NC"
"1115",29873,"NC",18,0.25,"2189:0:15:3",8,"NC","NC"
"1116",29874,"NC",9,0.5,"2154:1:4:2",6,"NC","NC"
"1117",29875,"NC",6,0.5,"2139:0:3:0",2,"NC","NC"
"1118",29876,"NC",7,0.6,"2089:2:2:1",5,"NC","NC"
"1119",29877,"NC",8,0.6,"2059:2:3:1",5,"NC","NC"
"1120",29878,"NC",6,0.333333333333333,"2051:0:3:0",3,"NC","NC"
"1121",29879,"NC",10,0.5,"2041:1:4:0",4,"NC","NC"
"1122",29880,"NC",9,0.5,"2036:1:3:0",4,"NC","NC"
"1123",29881,"NC",5,0.666666666666667,"2030:1:2:0",3,"NC","NC"
"1124",29884,"NC",11,0.25,"1774:0:5:0",4,"NC","NC"
"1125",29885,"NC",10,0.428571428571429,"1766:2:4:1",7,"NC","NC"
"1126",29887,"NC",7,0.5,"1750:2:2:0",4,"NC","NC"
"1127",29889,"NC",6,0.666666666666667,"1694:0:2:1",3,"NC","NC"
"1128",29890,"NC",4,0.333333333333333,"1667:0:3:0",3,"NC","NC"
"1129",29896,"NC",4,0.5,"1411:0:2:0",2,"NC","NC"
"1130",29899,"NC",3,0.5,"1339:0:2:0",2,"NC","NC"
"1131",29900,"NC",4,0.5,"1276:0:2:2",4,"NC","NC"
"1132",29903,"NC",8,0.285714285714286,"1059:2:5:0",7,"NC","NC"
